Team,Elo Rating
Downriver Roller Dolls / Downriver Roller Dolls (Doll Stars),637
Manchester Roller Derby / Valkiries,642
Cornfed Roller Derby / Cornfed All- Stars,681
Vicenza Roller Derby  / The Anguanas,624
BrewCity Bruisers / BrewCity Bruisers All-Stars,738
Hard Breaking Dolls,670
Classic City Rollergirls / Classic City Rollergirls All-Stars,596
RuhrPott Roller Derby,756
Jacksonville Roller Derby / New Jax Rollers,685
Rebellion Roller Derby / A,702
Rainy City Roller Derby / B,706
Tampa Roller Dery / Bruise Crew,792
Vette City Roller Derby A,711
Vette City Roller Derby B,740
Susquehanna Valley Derby Vixens / The Vixens,645
Greater Vancouver Roller Derby,752
VALENCIA ROLLER DERBY / RAYO DOCKERS,699
BARCELONA ROLLER DERBY / INGLES DE ACERO,801
Steel City / Steel Hurtin',667
Fox Cities Roller Derby / A,666
Ventura County Derby Darlins / Battalion of Skates,631
Rocket City Roller Derby,705
Aalborg Roller Derby / Allstars,750
Hard Breaking Dolls / All-Stars,634
Cornfed Roller Derby A,699
Tiger Bay Brawlers / Brawlers,694
East Vic Roller Derby / Witches,760
Houston Roller Derby / All Stars,596
Ann Arbor Roller Derby / Ann Arbor A Team,788
Harrisburg Area Roller Derby / HARD,695
RollerDerby Toulouse / Nothing Toulouse,785
Calgary Roller Derby Association / All-Stars,765
Roller Derby Rennes / Les Déferlantes,705
Liverpool Roller Birds / A,686
Black Rose Rollers / Black Rose Allstars,846
Rock Town Roller Derby / Rock Town,685
Free State Roller Derby / Black-Eyed Suzie,741
DOWNRIVER ROLLER DOLLS / DOWNRIVER,714
WEST COAST DERBY KNOCKOUTS / TKO'S,756
Fox Cities Roller Derby / Fox Cities Allstars,741
Aroostook Roller Derby / BioHazards,731
Norrköping Rollerderby / A-Team,657
Namur Roller Derby / Namur Roller Derby: Les Parpaings,726
Orléans Roller Derby / Les Simones,332
SAM ROLLER DERBY / SAM A,336
AuverNiaks,620
Greater Vancouver Roller Derby / GVRD,674
SAM Roller Derby / A,672
Columbia Roller Derby / Quad Squad,697
